PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "E13CN" (TITLE TEXT, CATEGORY TEXT, CITY TEXT, HALL TEXT, DATE TEXT, URL TEXT);
INSERT INTO "E13CN" VALUES('表面活性剂和洗涤剂展览会2013第三届上海','文化教育','上海','上海展览中心','2013-04-17','/zhanhui/html/61908_0.html');
INSERT INTO "E13CN" VALUES('中国（上海）国际风能展览会暨研讨会','奢侈品','上海','上海世博展览馆','2013-04-13','/zhanhui/html/59280_0.html');
INSERT INTO "E13CN" VALUES('中国瓦楞展','化工橡塑','上海','上海光大会展中心','2013-04-12','/zhanhui/html/57166_0.html');
INSERT INTO "E13CN" VALUES('第24届国际制冷、空调、供暖、通风机食品冷冻加','能源矿产','上海','上海新国际博览中心','2013-04-12','/zhanhui/html/58502_0.html');
INSERT INTO "E13CN" VALUES('第十三届中国国际电力电工设备与技术展览会','印刷包装','上海','上海新国际博览中心','2013-04-12','/zhanhui/html/58506_0.html');
INSERT INTO "E13CN" VALUES('上海第十二届中国国际动力设备发电机组展览','暖通制冷','上海','上海新国际博览中心','2013-04-11','/zhanhui/html/58463_0.html');
INSERT INTO "E13CN" VALUES('上海首届文化艺术收藏博览交易会','电子电力','上海','上海新国际博览中心','2013-04-10','/zhanhui/html/54376_0.html');
INSERT INTO "E13CN" VALUES('第十八届上海连锁加盟展览会','创业加盟','上海','上海国际展览中心','2013-03-01','/zhanhui/html/59176_0.html');
INSERT INTO "E13CN" VALUES('首届上海婚庆博览会','婚庆婚博','上海','上海世贸商城','2013-03-31','/zhanhui/html/61446_0.html');
INSERT INTO "E13CN" VALUES('第十三届国际眼科学术会议','医疗保健','上海','上海光大会展中心','2013-03-01','/zhanhui/html/56789_0.html');
INSERT INTO "E13CN" VALUES('第九届上海珠宝玉石首饰展览会','奢侈品','上海','上海展览中心','2013-03-31','/zhanhui/html/62119_0.html');
INSERT INTO "E13CN" VALUES('（取消）第二届上海汽车内饰与外饰展览会','安全防护','上海','上海国际展览中心','2013-03-31','/zhanhui/html/54303_0.html');
INSERT INTO "E13CN" VALUES('第十七届中国国际食品添加剂和配料展览会暨','汽摩配件','上海','上海世贸商城','2013-03-30','/zhanhui/html/59500_0.html');
INSERT INTO "E13CN" VALUES('中国国际遮阳与节能技术博览会中国国际门','食品饮料','上海','上海世博展览馆','2013-03-29','/zhanhui/html/56943_0.html');
INSERT INTO "E13CN" VALUES('第15届中国国际地面材料及铺装技术展览会','建材五金','上海','上海新国际博览中心','2013-03-28','/zhanhui/html/58498_0.html');
INSERT INTO "E13CN" VALUES('第14届上海国际广告四新展览会','纺织纺机','上海','上海新国际博览中心','2013-03-27','/zhanhui/html/58481_0.html');
INSERT INTO "E13CN" VALUES('第四届上海珠宝首饰展览会','美容美发','上海','上海光大会展中心','2013-03-26','/zhanhui/html/59704_0.html');
INSERT INTO "E13CN" VALUES('中国上海（春季）国际礼品、家用品展览会','奢侈品','上海','上海展览中心','2013-03-26','/zhanhui/html/60087_0.html');
INSERT INTO "E13CN" VALUES('中国国际健康产品展览会','礼品玩具','上海','上海世贸商城','2013-03-26','/zhanhui/html/57579_0.html');
INSERT INTO "E13CN" VALUES('上海欧洲精品面料小型展示会（春季）','医疗保健','上海','上海国际展览中心','2013-03-22','/zhanhui/html/60088_0.html');
INSERT INTO "E13CN" VALUES('第22届中国国际电子电路展览会','服装配饰','上海','上海世贸商城','2013-03-22','/zhanhui/html/60497_0.html');
INSERT INTO "E13CN" VALUES('中国家电博览会','电子电力','上海','上海世博展览馆','2013-03-22','/zhanhui/html/54367_0.html');
INSERT INTO "E13CN" VALUES('中国（上海）国际太阳能技术展览会','消费电子','上海','上海新国际博览中心','2013-03-21','/zhanhui/html/54310_0.html');
INSERT INTO "E13CN" VALUES('国际半导体设备、材料、制造和服务展览暨研','能源矿产','上海','上海新国际博览中心','2013-03-21','/zhanhui/html/58478_0.html');
INSERT INTO "E13CN" VALUES('慕尼黑上海光博会','电子电力','上海','上海新国际博览中心','2013-03-20','/zhanhui/html/58476_0.html');
INSERT INTO "E13CN" VALUES('中国上海首届优质禽类（土鸡）采购交易会','光电技术','上海','上海新国际博览中心','2013-03-19','/zhanhui/html/54377_0.html');
INSERT INTO "E13CN" VALUES('上海饰博会','农林牧渔','上海','上海光大会展中心','2013-03-19','/zhanhui/html/58302_0.html');
INSERT INTO "E13CN" VALUES('第七届上海海外置业及移民投资展','房产家居','上海','上海国际展览中心','2013-03-19','/zhanhui/html/62101_0.html');
INSERT INTO "E13CN" VALUES('（取消）上海国际理想家园博览会','房产家居','上海','上海展览中心','2013-03-19','/zhanhui/html/62116_0.html');
INSERT INTO "E13CN" VALUES('上海电热元器件及电热技术与设备展','房产家居','上海','上海展览中心','2013-03-19','/zhanhui/html/54564_0.html');
INSERT INTO "E13CN" VALUES('第十五届上海之春房产展示交易会','电子电力','上海','上海世贸商城','2013-03-17','/zhanhui/html/58373_0.html');
INSERT INTO "E13CN" VALUES('上海国际宠物犬博览会','房产家居','上海','上海展览中心','2013-03-16','/zhanhui/html/57847_0.html');
INSERT INTO "E13CN" VALUES('上海国际件杂货运输展览会','礼品玩具','上海','上海世博展览馆','2013-03-15','/zhanhui/html/59269_0.html');
INSERT INTO "E13CN" VALUES('中国热泵展览会2013中国（上海）供暖、通','运输物流','上海','上海国际展览中心','2013-03-15','/zhanhui/html/60086_0.html');
INSERT INTO "E13CN" VALUES('第二十三届中国国际五金博览会','能源矿产','上海','上海光大会展中心','2013-03-15','/zhanhui/html/58218_0.html');
INSERT INTO "E13CN" VALUES('上海国际奇石珠宝玉石首饰展览会','奢侈品','上海','上海展览中心','2013-06-01','/zhanhui/html/62748_0.html');
INSERT INTO "E13CN" VALUES('亚洲移动通信大会暨2013亚洲移动通信博览会','信息通信','上海','上海新国际博览中心','2013-06-30','/zhanhui/html/59457_0.html');
INSERT INTO "E13CN" VALUES('中国国际混凝土产业展览会','建材五金','上海','上海世博展览馆','2013-06-01','/zhanhui/html/59721_0.html');
INSERT INTO "E13CN" VALUES('上海邮政器材及速递物流技术展、2013上海国','运输物流','上海','上海国际展览中心','2013-06-30','/zhanhui/html/60833_0.html');
INSERT INTO "E13CN" VALUES('上海国际邮政通信器材及信息技术展览会','信息通信','上海','上海国际展览中心','2013-06-28','/zhanhui/html/59688_0.html');
INSERT INTO "E13CN" VALUES('中国（上海）国际刀具暨工具展览会','钢铁冶金','上海','上海光大会展中心','2013-06-26','/zhanhui/html/57169_0.html');
INSERT INTO "E13CN" VALUES('第十三届世界制药原料中国展','贸易进出口','上海','上海新国际博览中心','2013-06-26','/zhanhui/html/59456_0.html');
INSERT INTO "E13CN" VALUES('亚洲食品配料、健康原料、天然原料中国展','食品饮料','上海','上海新国际博览中心','2013-06-26','/zhanhui/html/58632_0.html');
INSERT INTO "E13CN" VALUES('中国(上海)重型机械装备展览会','机械工业','上海','上海世博展览馆','2013-06-26','/zhanhui/html/59446_0.html');
INSERT INTO "E13CN" VALUES('第三届高空作业大会暨应急救援展览会','工业制造','上海','上海光大会展中心','2013-06-26','/zhanhui/html/62717_0.html');
INSERT INTO "E13CN" VALUES('第五届上海国际微纳米MEMS、粉体展览会','电子电力','上海','上海光大会展中心','2013-06-25','/zhanhui/html/62710_0.html');
INSERT INTO "E13CN" VALUES('第十二届中国上海国际古典家具展览会上海','房产家居','上海','上海展览中心','2013-06-25','/zhanhui/html/61932_0.html');
INSERT INTO "E13CN" VALUES('中国（上海）种植博览会、中国（上海）养殖博览','农林牧渔','上海','上海世博展览馆','2013-06-25','/zhanhui/html/59445_0.html');
INSERT INTO "E13CN" VALUES('第四届（上海）紧固件专业展暨上海汽车紧固','建材五金','上海','上海世博展览馆','2013-06-25','/zhanhui/html/58102_0.html');
INSERT INTO "E13CN" VALUES('中国纸制品展','纸业制品','上海','上海国际展览中心','2013-06-22','/zhanhui/html/54214_0.html');
INSERT INTO "E13CN" VALUES('第八届中国（上海）国际肉类工业展览会','食品饮料','上海','上海光大会展中心','2013-06-21','/zhanhui/html/59550_0.html');
INSERT INTO "E13CN" VALUES('上海国际电影技术展览会','广告媒体','上海','上海国际展览中心','2013-06-20','/zhanhui/html/60440_0.html');
INSERT INTO "E13CN" VALUES('上海国际电力元件、可再生能源管理暨嵌入式','能源矿产','上海','上海世博展览馆','2013-06-20','/zhanhui/html/59443_0.html');
INSERT INTO "E13CN" VALUES('上海国际海上风电及风电产业链大会暨展览会','能源矿产','上海','上海新国际博览中心','2013-06-20','/zhanhui/html/58622_0.html');
INSERT INTO "E13CN" VALUES('中国国际模具、模具设备展览会及相关工业展','工业制造','上海','上海新国际博览中心','2013-06-20','/zhanhui/html/58646_0.html');
INSERT INTO "E13CN" VALUES('夏季中国婚博会','婚庆婚博','上海','上海世博展览馆','2013-06-19','/zhanhui/html/59435_0.html');
INSERT INTO "E13CN" VALUES('上海国际游乐设备展览会','旅游行业','上海','上海光大会展中心','2013-06-18','/zhanhui/html/58129_0.html');
INSERT INTO "E13CN" VALUES('中国安全食品产业博览会暨争创世博品牌展','食品饮料','上海','上海光大会展中心','2013-06-18','/zhanhui/html/61104_0.html');
INSERT INTO "E13CN" VALUES('上海（国际）城市园林景观设计及设施展览会','农林牧渔','上海','上海国际展览中心','2013-06-15','/zhanhui/html/60662_0.html');
INSERT INTO "E13CN" VALUES('第二届上海国际石英材料展览会','电子电力','上海','上海新国际博览中心','2013-06-15','/zhanhui/html/59092_0.html');
INSERT INTO "E13CN" VALUES('第十六届上海国际纺织工业展览会','纺织纺机','上海','上海新国际博览中心','2013-06-15','/zhanhui/html/59533_0.html');
INSERT INTO "E13CN" VALUES('第二届上海国际破碎机及配套装备展览','机械工业','上海','上海新国际博览中心','2013-06-14','/zhanhui/html/56029_0.html');
INSERT INTO "E13CN" VALUES('中国国际电梯（上海）展览会','电子电力','上海','上海新国际博览中心','2013-06-13','/zhanhui/html/54219_0.html');
INSERT INTO "E13CN" VALUES('中国上海（秋季）国际礼品、家用品展览会','礼品玩具','上海','上海世贸商城','2013-07-01','/zhanhui/html/60064_0.html');
INSERT INTO "E13CN" VALUES('中国国际数码互动娱乐产品及技术应用展览会','体育休闲','上海','上海新国际博览中心','2013-07-31','/zhanhui/html/58645_0.html');
INSERT INTO "E13CN" VALUES('国际电子变压器暨电感器展览会','电子电力','上海','上海光大会展中心','2013-07-01','/zhanhui/html/59947_0.html');
INSERT INTO "E13CN" VALUES('第三届中国（上海）国际汽车内饰产品及应用','汽摩配件','上海','上海世博展览馆','2013-07-31','/zhanhui/html/56919_0.html');
INSERT INTO "E13CN" VALUES('第23届全国电磁兼容学术会议暨上海微波理论、射','电子电力','上海','上海光大会展中心','2013-07-25','/zhanhui/html/58785_0.html');
INSERT INTO "E13CN" VALUES('第五届上海电子散热器材及热电制冷器件展览','暖通制冷','上海','上海光大会展中心','2013-07-25','/zhanhui/html/58853_0.html');
INSERT INTO "E13CN" VALUES('第五届非晶与纳米晶材料及磁铁芯（上海）展','能源矿产','上海','上海光大会展中心','2013-07-18','/zhanhui/html/58852_0.html');
INSERT INTO "E13CN" VALUES('第十二届中国国际电机博览会暨发展论坛','电子电力','上海','上海世博展览馆','2013-07-18','/zhanhui/html/59722_0.html');
INSERT INTO "E13CN" VALUES('上海国际食品机械设备展览会','食品饮料','上海','上海新国际博览中心','2013-07-18','/zhanhui/html/58644_0.html');
INSERT INTO "E13CN" VALUES('上海国际儿童、婴儿、孕妇产业博览会20','服装配饰','上海','上海新国际博览中心','2013-07-18','/zhanhui/html/58638_0.html');
INSERT INTO "E13CN" VALUES('上海国际品牌服装服饰展会','服装配饰','上海','上海世贸商城','2013-07-18','/zhanhui/html/59496_0.html');
INSERT INTO "E13CN" VALUES('第九届中国国际动漫游戏博览会','动漫游戏','上海','上海世博展览馆','2013-07-18','/zhanhui/html/59506_0.html');
INSERT INTO "E13CN" VALUES('第二十一届上海国际广告印刷包装纸业展览会','广告媒体','上海','上海新国际博览中心','2013-07-17','/zhanhui/html/57846_0.html');
INSERT INTO "E13CN" VALUES('第八届上海国际LED照明展览会暨论坛','光电技术','上海','上海新国际博览中心','2013-07-17','/zhanhui/html/58011_0.html');
INSERT INTO "E13CN" VALUES('第二届上海品牌加盟暨创业投资展览会','创业加盟','上海','上海展览中心','2013-07-17','/zhanhui/html/62705_0.html');
INSERT INTO "E13CN" VALUES('中国上海工艺美术精品、收藏品及古典家具展','文化艺术','上海','上海光大会展中心','2013-07-11','/zhanhui/html/59995_0.html');
INSERT INTO "E13CN" VALUES('第二十四届中国上海国际婚纱摄影器材展览会','婚庆婚博','上海','上海世博展览馆','2013-07-10','/zhanhui/html/59489_0.html');
INSERT INTO "E13CN" VALUES('第三届IEOE中国（上海）国际食用油产业博览会','食品饮料','上海','上海展览中心','2013-07-10','/zhanhui/html/61918_0.html');
INSERT INTO "E13CN" VALUES('第三届INIE中国(上海）国际营养食品及保健','食品饮料','上海','上海展览中心','2013-07-06','/zhanhui/html/61913_0.html');
INSERT INTO "E13CN" VALUES('第15届上海国际机床展览会','机械工业','上海','上海新国际博览中心','2013-07-05','/zhanhui/html/58637_0.html');
INSERT INTO "E13CN" VALUES('中国国际铝工业展览会暨上海国际工业材料展览会','工业制造','上海','上海新国际博览中心','2013-07-04','/zhanhui/html/58636_0.html');
INSERT INTO "E13CN" VALUES('上海校车及安全座椅展览会、2013教育装备及','孕婴童','上海','上海光大会展中心','2013-07-03','/zhanhui/html/60143_0.html');
INSERT INTO "E13CN" VALUES('秋季中国婚博会','婚庆婚博','上海','上海世博展览馆','2013-08-01','/zhanhui/html/59436_0.html');
INSERT INTO "E13CN" VALUES('上海国际珠宝首饰展暨上海进口商品博览会','奢侈品','上海','上海展览中心','2013-08-31','/zhanhui/html/62760_0.html');
INSERT INTO "E13CN" VALUES('中国国际家用纺织品及辅料（秋冬）博览会','纺织纺机','上海','上海新国际博览中心','2013-08-01','/zhanhui/html/58788_0.html');
INSERT INTO "E13CN" VALUES('第四届中国（上海）国际劳动防护与安全装备','安全防护','上海','上海世博展览馆','2013-08-31','/zhanhui/html/60830_0.html');
INSERT INTO "E13CN" VALUES('第十届上海国际模型展览会展','礼品玩具','上海','上海国际展览中心','2013-08-31','/zhanhui/html/60834_0.html');
INSERT INTO "E13CN" VALUES('上海国际养老及福祉产业展览会','医疗保健','上海','上海世博展览馆','2013-08-29','/zhanhui/html/59517_0.html');
INSERT INTO "E13CN" VALUES('第十六届亚洲宠物展览会','礼品玩具','上海','上海世博展览馆','2013-08-27','/zhanhui/html/59509_0.html');
INSERT INTO "E13CN" VALUES('第十一届上海国际聚氨酯、粘接技术、纳米氟硅材','化工橡塑','上海','上海新国际博览中心','2013-08-27','/zhanhui/html/59544_0.html');
INSERT INTO "E13CN" VALUES('第八届上海国际阻燃技术纤维工业化纤展','化工橡塑','上海','上海新国际博览中心','2013-08-23','/zhanhui/html/59536_0.html');
INSERT INTO "E13CN" VALUES('第五届中国上海国际电池产品及技术展览会','电子电力','上海','上海新国际博览中心','2013-08-22','/zhanhui/html/60701_0.html');
INSERT INTO "E13CN" VALUES('第五届中国国际海洋石油天然气展览会','能源矿产','上海','上海新国际博览中心','2013-08-22','/zhanhui/html/59972_0.html');
INSERT INTO "E13CN" VALUES('第四届国际质量检测分析技术及测量测试仪','仪器仪表','上海','上海新国际博览中心','2013-08-20','/zhanhui/html/58864_0.html');
INSERT INTO "E13CN" VALUES('第五届中国(上海)国际石油化工技术装备展览','化工橡塑','上海','上海新国际博览中心','2013-08-20','/zhanhui/html/60382_0.html');
INSERT INTO "E13CN" VALUES('上海国际汽车材料及装备技术展览会','汽摩配件','上海','上海新国际博览中心','2013-08-20','/zhanhui/html/58631_0.html');
INSERT INTO "E13CN" VALUES('中国国际涂料博览会暨第十七届中国国际涂料','建材五金','上海','上海新国际博览中心','2013-08-20','/zhanhui/html/57799_0.html');
INSERT INTO "E13CN" VALUES('第六届中国（上海）国际建筑模板、脚手架及','化工橡塑','上海','上海新国际博览中心','2013-08-20','/zhanhui/html/58221_0.html');
INSERT INTO "E13CN" VALUES('上海国际建筑给排水展览会','建材五金','上海','上海新国际博览中心','2013-08-20','/zhanhui/html/57299_0.html');
INSERT INTO "E13CN" VALUES('第十六届中国（上海）国际墙纸、布艺展览会','医疗保健','上海','上海光大会展中心','2013-08-20','/zhanhui/html/57171_0.html');
INSERT INTO "E13CN" VALUES('第107届中国日用百货商品交易会暨中国现代家庭','环保水处理','上海','上海新国际博览中心','2013-08-15','/zhanhui/html/57768_0.html');
INSERT INTO "E13CN" VALUES('上海国际家庭用品、促销品及工艺品创意设','建材五金','上海','上海新国际博览中心','2013-08-15','/zhanhui/html/60444_0.html');
INSERT INTO "E13CN" VALUES('上海国际汽车零配件、维修检测诊断设备及服','汽摩配件','上海','上海新国际博览中心','2013-12-01','/zhanhui/html/60026_0.html');
INSERT INTO "E13CN" VALUES('第六届亚洲国际标签印刷展览会','印刷包装','上海','上海新国际博览中心','2013-12-31','/zhanhui/html/60200_0.html');
INSERT INTO "E13CN" VALUES('中国国际海事技术学术会议和展览会','运输物流','上海','上海新国际博览中心','2013-12-01','/zhanhui/html/60022_0.html');
INSERT INTO "E13CN" VALUES('第七届中国健康食用油产业博览会','食品饮料','上海','上海光大会展中心','2013-11-01','/zhanhui/html/60652_0.html');
INSERT INTO "E13CN" VALUES('第七届中国（上海）葡萄酒及烈酒展览会','食品饮料','上海','上海光大会展中心','2013-11-30','/zhanhui/html/60615_0.html');
INSERT INTO "E13CN" VALUES('第七届中国食品安全控制及检测仪器设备展览','食品饮料','上海','上海光大会展中心','2013-11-01','/zhanhui/html/60613_0.html');
INSERT INTO "E13CN" VALUES('第12届上海时尚家居用品、装饰品及工艺礼品展览','礼品玩具','上海','上海光大会展中心','2013-11-30','/zhanhui/html/58534_0.html');
INSERT INTO "E13CN" VALUES('第三届上海电子商务及网货交易会','购物年货','上海','上海光大会展中心','2013-11-29','/zhanhui/html/61201_0.html');
INSERT INTO "E13CN" VALUES('上海国际压铸、铸造、锻造展览会','工业制造','上海','上海国际展览中心','2013-11-29','/zhanhui/html/60846_0.html');
INSERT INTO "E13CN" VALUES('中国国际建筑五金展','建材五金','上海','上海新国际博览中心','2013-11-29','/zhanhui/html/58258_0.html');
INSERT INTO "E13CN" VALUES('冬季中国婚博会','婚庆婚博','上海','上海世博展览馆','2013-11-29','/zhanhui/html/59437_0.html');
INSERT INTO "E13CN" VALUES('中国国际饮料工业科技展','食品饮料','上海','上海新国际博览中心','2013-11-29','/zhanhui/html/55370_0.html');
INSERT INTO "E13CN" VALUES('第十一届中国（上海）国际保温材料与节能技','环保水处理','上海','上海新国际博览中心','2013-11-28','/zhanhui/html/58007_0.html');
INSERT INTO "E13CN" VALUES('第九届外墙装饰材料及粘结技术展览会','建材五金','上海','上海新国际博览中心','2013-11-26','/zhanhui/html/61098_0.html');
INSERT INTO "E13CN" VALUES('第十届中国（上海）国际地坪工业展览会','建材五金','上海','上海新国际博览中心','2013-11-23','/zhanhui/html/58010_0.html');
INSERT INTO "E13CN" VALUES('第十一届中国国际门窗幕墙博览会','房产家居','上海','上海新国际博览中心','2013-11-20','/zhanhui/html/59747_0.html');
INSERT INTO "E13CN" VALUES('第三届上海生物发酵产品与技术装备展览会暨','食品饮料','上海','上海光大会展中心','2013-11-20','/zhanhui/html/61453_0.html');
INSERT INTO "E13CN" VALUES('中国国际网印及数字化印刷展/2013FESPA中国','印刷包装','上海','上海世博展览馆','2013-11-20','/zhanhui/html/61881_0.html');
INSERT INTO "E13CN" VALUES('中国国际精细化工及定制化学品展览会中国国','化工橡塑','上海','上海光大会展中心','2013-11-20','/zhanhui/html/62725_0.html');
INSERT INTO "E13CN" VALUES('第十七届上海艺术博览会','文化艺术','上海','上海世贸商城','2013-11-19','/zhanhui/html/60442_0.html');
INSERT INTO "E13CN" VALUES('上海国际孕婴童营养食品及用品博览会','孕婴童','上海','上海国际展览中心','2013-11-18','/zhanhui/html/60844_0.html');
INSERT INTO "E13CN" VALUES('上海国际食品饮料及餐饮设备展览会','食品饮料','上海','上海新国际博览中心','2013-11-18','/zhanhui/html/60019_0.html');
INSERT INTO "E13CN" VALUES('第三届中国国际市政装备技术博览会暨广州','电子电力','上海','上海新国际博览中心','2013-11-18','/zhanhui/html/59661_0.html');
INSERT INTO "E13CN" VALUES('第十三届中国国际橡胶技术展、第七届亚洲埃森轮','化工橡塑','上海','上海新国际博览中心','2013-11-14','/zhanhui/html/60198_0.html');
INSERT INTO "E13CN" VALUES('中国国际水处理化学品、水溶高分子、造纸化','环保水处理','上海','上海世博展览馆','2013-11-14','/zhanhui/html/59518_0.html');
INSERT INTO "E13CN" VALUES('第十一届中国国际车用空调及冷藏技术展览会','暖通制冷','上海','上海世博展览馆','2013-11-13','/zhanhui/html/59515_0.html');
INSERT INTO "E13CN" VALUES('上海国际黄金珠宝玉石展览会','奢侈品','上海','上海世博展览馆','2013-11-13','/zhanhui/html/59725_0.html');
INSERT INTO "E13CN" VALUES('上海国际新光源&新能源照明展览会暨论坛','能源矿产','上海','上海展览中心','2013-11-13','/zhanhui/html/61946_0.html');
INSERT INTO "E13CN" VALUES('第二届上海国际进出口食品及饮料展览会','食品饮料','上海','上海国际展览中心','2013-11-12','/zhanhui/html/61886_0.html');
INSERT INTO "E13CN" VALUES('上海国际物联网技术与智慧城市应用博览会','信息通信','上海','上海世博展览馆','2013-11-12','/zhanhui/html/62742_0.html');
INSERT INTO "E13CN" VALUES('中国国际工业博览会','工业制造','上海','上海新国际博览中心','2013-11-08','/zhanhui/html/59355_0.html');
INSERT INTO "E13CN" VALUES('黄金周名特优产品交易会暨购物节','食品饮料','上海','上海光大会展中心','2013-09-01','/zhanhui/html/61199_0.html');
INSERT INTO "E13CN" VALUES('第五届世界氢能技术大会','能源矿产','上海','上海光大会展中心','2013-09-30','/zhanhui/html/60664_0.html');
INSERT INTO "E13CN" VALUES('第十三届中国国际流体机械展览会','机械工业','上海','上海国际展览中心','2013-09-01','/zhanhui/html/59642_0.html');
INSERT INTO "E13CN" VALUES('第九届中国国际医疗设备设计与技术展','医疗保健','上海','上海世博展览馆','2013-09-30','/zhanhui/html/59723_0.html');
INSERT INTO "E13CN" VALUES('上海国际建筑给排水、水处理技术及设备展览','环保水处理','上海','上海新国际博览中心','2013-09-29','/zhanhui/html/58922_0.html');
INSERT INTO "E13CN" VALUES('第九届中国国际文具及办公用品展览会','办公用品','上海','上海新国际博览中心','2013-09-26','/zhanhui/html/58257_0.html');
INSERT INTO "E13CN" VALUES('中国医用敷料耗材大会暨展览会','医疗保健','上海','上海世贸商城','2013-09-26','/zhanhui/html/58462_0.html');
INSERT INTO "E13CN" VALUES('中国国际缝制设备展览会','纺织纺机','上海','上海新国际博览中心','2013-09-25','/zhanhui/html/59466_0.html');
INSERT INTO "E13CN" VALUES('上海第七届国际智能建筑展览会','建材五金','上海','上海新国际博览中心','2013-09-25','/zhanhui/html/61882_0.html');
INSERT INTO "E13CN" VALUES('中国国际线缆工业展览会','电子电力','上海','上海光大会展中心','2013-09-25','/zhanhui/html/60482_0.html');
INSERT INTO "E13CN" VALUES('中国国际金属成形展览会','建材五金','上海','上海世博展览馆','2013-09-25','/zhanhui/html/59526_0.html');
INSERT INTO "E13CN" VALUES('第三届中国上海工艺美术大师精品展暨古玩字','文化艺术','上海','上海展览中心','2013-09-25','/zhanhui/html/61941_0.html');
INSERT INTO "E13CN" VALUES('第六届中国上海国际红木艺术家具展览会','房产家居','上海','上海展览中心','2013-09-25','/zhanhui/html/61937_0.html');
INSERT INTO "E13CN" VALUES('中国国际民间海外投资展览会','创业加盟','上海','上海世贸商城','2013-09-25','/zhanhui/html/61447_0.html');
INSERT INTO "E13CN" VALUES('第九届中国抗菌消毒技术暨预防医学感染控制展览','医疗保健','上海','上海世贸商城','2013-09-24','/zhanhui/html/58594_0.html');
INSERT INTO "E13CN" VALUES('亚洲生活用纸（上海）展览会','纸业制品','上海','上海世贸商城','2013-09-20','/zhanhui/html/58454_0.html');
INSERT INTO "E13CN" VALUES('中国医用非织造布及制品（上海）展览会','医疗保健','上海','上海世贸商城','2013-09-20','/zhanhui/html/60206_0.html');
INSERT INTO "E13CN" VALUES('第十一届中国绿色医院建筑设计与装备(上海)展览','医疗保健','上海','上海世贸商城','2013-09-19','/zhanhui/html/58595_0.html');
INSERT INTO "E13CN" VALUES('第四届上海国际冷冻冷藏食品博览会暨2013上','食品饮料','上海','上海光大会展中心','2013-09-16','/zhanhui/html/58411_0.html');
INSERT INTO "E13CN" VALUES('第二届上海国际调味品及食品配料展览会','食品饮料','上海','上海光大会展中心','2013-09-16','/zhanhui/html/59490_0.html');
INSERT INTO "E13CN" VALUES('国际特许加盟（上海）展览会','创业加盟','上海','上海国际展览中心','2013-09-16','/zhanhui/html/60836_0.html');
INSERT INTO "E13CN" VALUES('第十九届中国国际家具生产设备及原辅材料','房产家居','上海','上海世博展览馆','2013-09-16','/zhanhui/html/59521_0.html');
INSERT INTO "E13CN" VALUES('第十九届中国国际家具展览会','房产家居','上海','上海新国际博览中心','2013-09-15','/zhanhui/html/58588_0.html');
INSERT INTO "E13CN" VALUES('中国（上海）国际跨国采购大会','贸易进出口','上海','上海世贸商城','2013-09-15','/zhanhui/html/60066_0.html');
INSERT INTO "E13CN" VALUES('第八届汽车测试及质量监控博览会','汽摩配件','上海','上海光大会展中心','2013-09-14','/zhanhui/html/60971_0.html');
INSERT INTO "E13CN" VALUES('上海国际养生食品博览会','医疗保健','上海','上海世贸商城','2013-09-11','/zhanhui/html/60655_0.html');
INSERT INTO "E13CN" VALUES('第五届上海国际数字标牌及触摸技术展览会','消费电子','上海','上海世博展览馆','2013-09-11','/zhanhui/html/58378_0.html');
INSERT INTO "E13CN" VALUES('（第十二届）中国国际化工展览会','化工橡塑','上海','上海世博展览馆','2013-09-10','/zhanhui/html/58224_0.html');
INSERT INTO "E13CN" VALUES('第十一届中国国际轮胎博览会','化工橡塑','上海','上海光大会展中心','2013-09-10','/zhanhui/html/61108_0.html');
INSERT INTO "E13CN" VALUES('第九届上海国际电力设备及技术展览会','电子电力','上海','上海世博展览馆','2013-10-01','/zhanhui/html/59523_0.html');
INSERT INTO "E13CN" VALUES('中国国际供热及热动力技术展览会','钢铁冶金','上海','上海世博展览馆','2013-10-31','/zhanhui/html/60805_0.html');
INSERT INTO "E13CN" VALUES('第十八届中国国际质量控制与测试工业设备展览会','仪器仪表','上海','上海光大会展中心','2013-10-01','/zhanhui/html/54560_0.html');
INSERT INTO "E13CN" VALUES('第十八届中国国际医药（工业）展览会暨技术交流','医疗保健','上海','上海新国际博览中心','2013-10-31','/zhanhui/html/60008_0.html');
INSERT INTO "E13CN" VALUES('第八届中国先进复合材料制品、原材料工装及','化工橡塑','上海','上海光大会展中心','2013-10-30','/zhanhui/html/61200_0.html');
INSERT INTO "E13CN" VALUES('第八届亚洲太阳能光伏光热发电技术展会暨论','能源矿产','上海','上海世博展览馆','2013-10-30','/zhanhui/html/54316_0.html');
INSERT INTO "E13CN" VALUES('第八届上海国际石油石化天然气技术装备展览','能源矿产','上海','上海新国际博览中心','2013-10-30','/zhanhui/html/60178_0.html');
INSERT INTO "E13CN" VALUES('中国上海国际分布式能源及储能技术设备展览','电子电力','上海','上海新国际博览中心','2013-10-29','/zhanhui/html/60179_0.html');
INSERT INTO "E13CN" VALUES('亚洲国际动力传动展和亚洲物流展','工业制造','上海','上海新国际博览中心','2013-10-29','/zhanhui/html/60001_0.html');
INSERT INTO "E13CN" VALUES('上海国际汽车改装博览会','汽摩配件','上海','上海世贸商城','2013-10-28','/zhanhui/html/60073_0.html');
